[{'aerolinea': 'AA', 'numVuelo': '748', 'origen': 'ABQ', 'horaSalida': '257P', 'destino': 'ATL', 'horaLlegada': '1047P'}]
[{'aerolinea': 'CO', 'numVuelo': '829', 'origen': 'ABQ', 'horaSalida': '1120A', 'destino': 'DFW', 'horaLlegada': '358P'}]
[{'aerolinea': 'DL', 'numVuelo': '660', 'origen': 'ABQ', 'horaSalida': '125P', 'destino': 'DFW', 'horaLlegada': '403P'}]
[{'aerolinea': 'AA', 'numVuelo': '1480', 'origen': 'ABQ', 'horaSalida': '140P', 'destino': 'DFW', 'horaLlegada': '418P'}]
[{'aerolinea': 'YV', 'numVuelo': '84', 'origen': 'ABQ', 'horaSalida': '200P', 'destino': 'DFW', 'horaLlegada': '637P'}]
[{'aerolinea': 'AA', 'numVuelo': '592', 'origen': 'ABQ', 'horaSalida': '409P', 'destino': 'DFW', 'horaLlegada': '701P'}]
[{'aerolinea': 'DL', 'numVuelo': '1048', 'origen': 'ABQ', 'horaSalida': '455P', 'destino': 'DFW', 'horaLlegada': '730P'}]
[{'aerolinea': 'AA', 'numVuelo': '1044', 'origen': 'ABQ', 'horaSalida': '600P', 'destino': 'DFW', 'horaLlegada': '832P'}]
[{'aerolinea': 'DL', 'numVuelo': '1096', 'origen': 'ABQ', 'horaSalida': '825P', 'destino': 'DFW', 'horaLlegada': '1054P'}]
[{'aerolinea': 'WN', 'numVuelo': '515', 'origen': 'ABQ', 'horaSalida': '610A', 'destino': 'HOU', 'horaLlegada': '905A'}]
[{'aerolinea': 'WN', 'numVuelo': '29', 'origen': 'ABQ', 'horaSalida': '1005A', 'destino': 'HOU', 'horaLlegada': '225P'}]
[{'aerolinea': 'WN', 'numVuelo': '31', 'origen': 'ABQ', 'horaSalida': '1050A', 'destino': 'HOU', 'horaLlegada': '255P'}]
[{'aerolinea': 'WN', 'numVuelo': '803', 'origen': 'ABQ', 'horaSalida': '1105A', 'destino': 'HOU', 'horaLlegada': '330P'}]
[{'aerolinea': 'WN', 'numVuelo': '539', 'origen': 'ABQ', 'horaSalida': '845P', 'destino': 'HOU', 'horaLlegada': '1135P'}]
[{'aerolinea': 'WN', 'numVuelo': '530', 'origen': 'ABQ', 'horaSalida': '700A', 'destino': 'LAX', 'horaLlegada': '750A'}]
[{'aerolinea': 'WN', 'numVuelo': '532', 'origen': 'ABQ', 'horaSalida': '950A', 'destino': 'LAX', 'horaLlegada': '1045A'}]
[{'aerolinea': 'WN', 'numVuelo': '343', 'origen': 'ABQ', 'horaSalida': '1125A', 'destino': 'LAX', 'horaLlegada': '1225P'}]
[{'aerolinea': 'WN', 'numVuelo': '994', 'origen': 'ABQ', 'horaSalida': '100P', 'destino': 'LAX', 'horaLlegada': '250P'}]
[{'aerolinea': 'WN', 'numVuelo': '430', 'origen': 'ABQ', 'horaSalida': '410P', 'destino': 'LAX', 'horaLlegada': '505P'}]
[{'aerolinea': 'WN', 'numVuelo': '931', 'origen': 'ABQ', 'horaSalida': '510P', 'destino': 'LAX', 'horaLlegada': '700P'}]
[{'aerolinea': 'WN', 'numVuelo': '362', 'origen': 'ABQ', 'horaSalida': '620P', 'destino': 'LAX', 'horaLlegada': '715P'}]
[{'aerolinea': 'WN', 'numVuelo': '590', 'origen': 'ABQ', 'horaSalida': '730P', 'destino': 'LAX', 'horaLlegada': '825P'}]
[{'aerolinea': 'AA', 'numVuelo': '880', 'origen': 'ABQ', 'horaSalida': '915A', 'destino': 'MIA', 'horaLlegada': '439P'}]
[{'aerolinea': 'UA', 'numVuelo': '982', 'origen': 'ABQ', 'horaSalida': '829A', 'destino': 'MSP', 'horaLlegada': '124P'}]
[{'aerolinea': 'DL', 'numVuelo': '1042', 'origen': 'ABQ', 'horaSalida': '630A', 'destino': 'MSY', 'horaLlegada': '1105A'}]
[{'aerolinea': 'WN', 'numVuelo': '41', 'origen': 'ABQ', 'horaSalida': '250P', 'destino': 'MSY', 'horaLlegada': '700P'}]
[{'aerolinea': 'AA', 'numVuelo': '1186', 'origen': 'ABQ', 'horaSalida': '845A', 'destino': 'ORD', 'horaLlegada': '1227P'}]
[{'aerolinea': 'AA', 'numVuelo': '134', 'origen': 'ABQ', 'horaSalida': '1154A', 'destino': 'ORD', 'horaLlegada': '339P'}]
[{'aerolinea': 'AA', 'numVuelo': '748', 'origen': 'ABQ', 'horaSalida': '257P', 'destino': 'ORD', 'horaLlegada': '645P'}]
[{'aerolinea': 'TW', 'numVuelo': '88', 'origen': 'ABQ', 'horaSalida': '328P', 'destino': 'ORD', 'horaLlegada': '856P'}]
[{'aerolinea': 'AA', 'numVuelo': '1044', 'origen': 'ABQ', 'horaSalida': '600P', 'destino': 'ORD', 'horaLlegada': '1204A'}]
[{'aerolinea': 'WN', 'numVuelo': '706', 'origen': 'ABQ', 'horaSalida': '650A', 'destino': 'PHX', 'horaLlegada': '805A'}]
[{'aerolinea': 'HP', 'numVuelo': '650', 'origen': 'ABQ', 'horaSalida': '700A', 'destino': 'PHX', 'horaLlegada': '814A'}]
[{'aerolinea': 'WN', 'numVuelo': '600', 'origen': 'ABQ', 'horaSalida': '745A', 'destino': 'PHX', 'horaLlegada': '855A'}]
[{'aerolinea': 'WN', 'numVuelo': '483', 'origen': 'ABQ', 'horaSalida': '830A', 'destino': 'PHX', 'horaLlegada': '940A'}]
[{'aerolinea': 'HP', 'numVuelo': '653', 'origen': 'ABQ', 'horaSalida': '1000A', 'destino': 'PHX', 'horaLlegada': '1115A'}]
[{'aerolinea': 'WN', 'numVuelo': '386', 'origen': 'ABQ', 'horaSalida': '1100A', 'destino': 'PHX', 'horaLlegada': '1210P'}]
[{'aerolinea': 'WN', 'numVuelo': '866', 'origen': 'ABQ', 'horaSalida': '1145A', 'destino': 'PHX', 'horaLlegada': '100P'}]
[{'aerolinea': 'HP', 'numVuelo': '836', 'origen': 'ABQ', 'horaSalida': '1230P', 'destino': 'PHX', 'horaLlegada': '145P'}]
[{'aerolinea': 'WN', 'numVuelo': '994', 'origen': 'ABQ', 'horaSalida': '100P', 'destino': 'PHX', 'horaLlegada': '210P'}]
[{'aerolinea': 'WN', 'numVuelo': '552', 'origen': 'ABQ', 'horaSalida': '235P', 'destino': 'PHX', 'horaLlegada': '345P'}]
[{'aerolinea': 'HP', 'numVuelo': '845', 'origen': 'ABQ', 'horaSalida': '255P', 'destino': 'PHX', 'horaLlegada': '410P'}]
[{'aerolinea': 'WN', 'numVuelo': '1745', 'origen': 'ABQ', 'horaSalida': '410P', 'destino': 'PHX', 'horaLlegada': '520P'}]
[{'aerolinea': 'WN', 'numVuelo': '931', 'origen': 'ABQ', 'horaSalida': '510P', 'destino': 'PHX', 'horaLlegada': '625P'}]
[{'aerolinea': 'HP', 'numVuelo': '647', 'origen': 'ABQ', 'horaSalida': '530P', 'destino': 'PHX', 'horaLlegada': '645P'}]
[{'aerolinea': 'WN', 'numVuelo': '563', 'origen': 'ABQ', 'horaSalida': '620P', 'destino': 'PHX', 'horaLlegada': '730P'}]
[{'aerolinea': 'WN', 'numVuelo': '812', 'origen': 'ABQ', 'horaSalida': '725P', 'destino': 'PHX', 'horaLlegada': '835P'}]
[{'aerolinea': 'HP', 'numVuelo': '1221', 'origen': 'ABQ', 'horaSalida': '745P', 'destino': 'PHX', 'horaLlegada': '859P'}]
[{'aerolinea': 'WN', 'numVuelo': '814', 'origen': 'ABQ', 'horaSalida': '910P', 'destino': 'PHX', 'horaLlegada': '1015P'}]
[{'aerolinea': 'WN', 'numVuelo': '416', 'origen': 'ABQ', 'horaSalida': '1000P', 'destino': 'PHX', 'horaLlegada': '1105P'}]
[{'aerolinea': 'WN', 'numVuelo': '535', 'origen': 'ABQ', 'horaSalida': '1115A', 'destino': 'STL', 'horaLlegada': '220P'}]
[{'aerolinea': 'TW', 'numVuelo': '290', 'origen': 'ABQ', 'horaSalida': '1244P', 'destino': 'STL', 'horaLlegada': '403P'}]
[{'aerolinea': 'UA', 'numVuelo': '470', 'origen': 'ABQ', 'horaSalida': '114P', 'destino': 'STL', 'horaLlegada': '601P'}]
[{'aerolinea': 'TW', 'numVuelo': '88', 'origen': 'ABQ', 'horaSalida': '328P', 'destino': 'STL', 'horaLlegada': '651P'}]
[{'aerolinea': 'DL', 'numVuelo': '545', 'origen': 'ATL', 'horaSalida': '1144A', 'destino': 'ABQ', 'horaLlegada': '405P'}]
[{'aerolinea': 'AA', 'numVuelo': '1271', 'origen': 'ATL', 'horaSalida': '440P', 'destino': 'ABQ', 'horaLlegada': '826P'}]
[{'aerolinea': 'DL', 'numVuelo': '1166', 'origen': 'ATL', 'horaSalida': '632A', 'destino': 'BNA', 'horaLlegada': '625A'}]
[{'aerolinea': 'DL', 'numVuelo': '1247', 'origen': 'ATL', 'horaSalida': '1000A', 'destino': 'BNA', 'horaLlegada': '1000A'}]
[{'aerolinea': 'DL', 'numVuelo': '1045', 'origen': 'ATL', 'horaSalida': '1154A', 'destino': 'BNA', 'horaLlegada': '1150A'}]
[{'aerolinea': 'DL', 'numVuelo': '1709', 'origen': 'ATL', 'horaSalida': '327P', 'destino': 'BNA', 'horaLlegada': '330P'}]
[{'aerolinea': 'DL', 'numVuelo': '376', 'origen': 'ATL', 'horaSalida': '507P', 'destino': 'BNA', 'horaLlegada': '510P'}]
[{'aerolinea': 'DL', 'numVuelo': '657', 'origen': 'ATL', 'horaSalida': '708P', 'destino': 'BNA', 'horaLlegada': '710P'}]
[{'aerolinea': 'DL', 'numVuelo': '735', 'origen': 'ATL', 'horaSalida': '1147P', 'destino': 'BNA', 'horaLlegada': '1140P'}]
[{'aerolinea': 'DL', 'numVuelo': '850', 'origen': 'ATL', 'horaSalida': '624A', 'destino': 'BOS', 'horaLlegada': '845A'}]
[{'aerolinea': 'DL', 'numVuelo': '202', 'origen': 'ATL', 'horaSalida': '636A', 'destino': 'BOS', 'horaLlegada': '1004A'}]
[{'aerolinea': 'NW', 'numVuelo': '1856', 'origen': 'ATL', 'horaSalida': '750A', 'destino': 'BOS', 'horaLlegada': '1121A'}]
[{'aerolinea': 'DL', 'numVuelo': '350', 'origen': 'ATL', 'horaSalida': '902A', 'destino': 'BOS', 'horaLlegada': '1125A'}]
[{'aerolinea': 'DL', 'numVuelo': '410', 'origen': 'ATL', 'horaSalida': '1003A', 'destino': 'BOS', 'horaLlegada': '1220P'}]
[{'aerolinea': 'UA', 'numVuelo': '1032', 'origen': 'ATL', 'horaSalida': '1003A', 'destino': 'BOS', 'horaLlegada': '137P'}]
[{'aerolinea': 'NW', 'numVuelo': '1866', 'origen': 'ATL', 'horaSalida': '1240P', 'destino': 'BOS', 'horaLlegada': '426P'}]
[{'aerolinea': 'DL', 'numVuelo': '1610', 'origen': 'ATL', 'horaSalida': '119P', 'destino': 'BOS', 'horaLlegada': '350P'}]
[{'aerolinea': 'DL', 'numVuelo': '378', 'origen': 'ATL', 'horaSalida': '319P', 'destino': 'BOS', 'horaLlegada': '655P'}]
[{'aerolinea': 'DL', 'numVuelo': '356', 'origen': 'ATL', 'horaSalida': '330P', 'destino': 'BOS', 'horaLlegada': '552P'}]
[{'aerolinea': 'DL', 'numVuelo': '1420', 'origen': 'ATL', 'horaSalida': '510P', 'destino': 'BOS', 'horaLlegada': '740P'}]
[{'aerolinea': 'DL', 'numVuelo': '326', 'origen': 'ATL', 'horaSalida': '705P', 'destino': 'BOS', 'horaLlegada': '935P'}]
[{'aerolinea': 'DL', 'numVuelo': '1406', 'origen': 'ATL', 'horaSalida': '859P', 'destino': 'BOS', 'horaLlegada': '1125P'}]
[{'aerolinea': 'DL', 'numVuelo': '1258', 'origen': 'ATL', 'horaSalida': '1157P', 'destino': 'BOS', 'horaLlegada': '210A'}]
[{'aerolinea': 'DL', 'numVuelo': '314', 'origen': 'ATL', 'horaSalida': '625A', 'destino': 'DCA', 'horaLlegada': '755A'}]
[{'aerolinea': 'US', 'numVuelo': '1642', 'origen': 'ATL', 'horaSalida': '650A', 'destino': 'DCA', 'horaLlegada': '1059A'}]
[{'aerolinea': 'NW', 'numVuelo': '1856', 'origen': 'ATL', 'horaSalida': '750A', 'destino': 'DCA', 'horaLlegada': '924A'}]
[{'aerolinea': 'DL', 'numVuelo': '710', 'origen': 'ATL', 'horaSalida': '819A', 'destino': 'DCA', 'horaLlegada': '951A'}]
[{'aerolinea': 'DL', 'numVuelo': '1436', 'origen': 'ATL', 'horaSalida': '1000A', 'destino': 'DCA', 'horaLlegada': '1140A'}]
[{'aerolinea': 'DL', 'numVuelo': '464', 'origen': 'ATL', 'horaSalida': '1145A', 'destino': 'DCA', 'horaLlegada': '125P'}]
[{'aerolinea': 'NW', 'numVuelo': '1866', 'origen': 'ATL', 'horaSalida': '1240P', 'destino': 'DCA', 'horaLlegada': '216P'}]
[{'aerolinea': 'DL', 'numVuelo': '402', 'origen': 'ATL', 'horaSalida': '120P', 'destino': 'DCA', 'horaLlegada': '259P'}]
[{'aerolinea': 'DL', 'numVuelo': '378', 'origen': 'ATL', 'horaSalida': '319P', 'destino': 'DCA', 'horaLlegada': '455P'}]
[{'aerolinea': 'DL', 'numVuelo': '280', 'origen': 'ATL', 'horaSalida': '449P', 'destino': 'DCA', 'horaLlegada': '630P'}]
[{'aerolinea': 'NW', 'numVuelo': '1878', 'origen': 'ATL', 'horaSalida': '545P', 'destino': 'DCA', 'horaLlegada': '731P'}]
[{'aerolinea': 'DL', 'numVuelo': '178', 'origen': 'ATL', 'horaSalida': '658P', 'destino': 'DCA', 'horaLlegada': '835P'}]
[{'aerolinea': 'DL', 'numVuelo': '394', 'origen': 'ATL', 'horaSalida': '846P', 'destino': 'DCA', 'horaLlegada': '1025P'}]
[{'aerolinea': 'UA', 'numVuelo': '717', 'origen': 'ATL', 'horaSalida': '640A', 'destino': 'DEN', 'horaLlegada': '804A'}]
[{'aerolinea': 'CO', 'numVuelo': '275', 'origen': 'ATL', 'horaSalida': '650A', 'destino': 'DEN', 'horaLlegada': '810A'}]
[{'aerolinea': 'DL', 'numVuelo': '445', 'origen': 'ATL', 'horaSalida': '857A', 'destino': 'DEN', 'horaLlegada': '1005A'}]
[{'aerolinea': 'DL', 'numVuelo': '257', 'origen': 'ATL', 'horaSalida': '1159A', 'destino': 'DEN', 'horaLlegada': '105P'}]
[{'aerolinea': 'UA', 'numVuelo': '373', 'origen': 'ATL', 'horaSalida': '310P', 'destino': 'DEN', 'horaLlegada': '429P'}]
[{'aerolinea': 'DL', 'numVuelo': '1668', 'origen': 'ATL', 'horaSalida': '312P', 'destino': 'DEN', 'horaLlegada': '415P'}]
[{'aerolinea': 'CO', 'numVuelo': '1759', 'origen': 'ATL', 'horaSalida': '400P', 'destino': 'DEN', 'horaLlegada': '520P'}]
[{'aerolinea': 'DL', 'numVuelo': '1055', 'origen': 'ATL', 'horaSalida': '652P', 'destino': 'DEN', 'horaLlegada': '1130P'}]
[{'aerolinea': 'DL', 'numVuelo': '675', 'origen': 'ATL', 'horaSalida': '709P', 'destino': 'DEN', 'horaLlegada': '830P'}]
[{'aerolinea': 'DL', 'numVuelo': '785', 'origen': 'ATL', 'horaSalida': '625A', 'destino': 'DFW', 'horaLlegada': '735A'}]
[{'aerolinea': 'AA', 'numVuelo': '837', 'origen': 'ATL', 'horaSalida': '725A', 'destino': 'DFW', 'horaLlegada': '835A'}]
[{'aerolinea': 'DL', 'numVuelo': '793', 'origen': 'ATL', 'horaSalida': '819A', 'destino': 'DFW', 'horaLlegada': '1055A'}]
[{'aerolinea': 'DL', 'numVuelo': '444', 'origen': 'ATL', 'horaSalida': '819A', 'destino': 'DFW', 'horaLlegada': '1109A'}]
[{'aerolinea': 'DL', 'numVuelo': '551', 'origen': 'ATL', 'horaSalida': '819A', 'destino': 'DFW', 'horaLlegada': '1110A'}]
[{'aerolinea': 'DL', 'numVuelo': '409', 'origen': 'ATL', 'horaSalida': '820A', 'destino': 'DFW', 'horaLlegada': '1108A'}]
[{'aerolinea': 'DL', 'numVuelo': '671', 'origen': 'ATL', 'horaSalida': '822A', 'destino': 'DFW', 'horaLlegada': '927A'}]
[{'aerolinea': 'DL', 'numVuelo': '803', 'origen': 'ATL', 'horaSalida': '825A', 'destino': 'DFW', 'horaLlegada': '1055A'}]
[{'aerolinea': 'DL', 'numVuelo': '357', 'origen': 'ATL', 'horaSalida': '826A', 'destino': 'DFW', 'horaLlegada': '1108A'}]
[{'aerolinea': 'DL', 'numVuelo': '239', 'origen': 'ATL', 'horaSalida': '833A', 'destino': 'DFW', 'horaLlegada': '1105A'}]
[{'aerolinea': 'DL', 'numVuelo': '775', 'origen': 'ATL', 'horaSalida': '838A', 'destino': 'DFW', 'horaLlegada': '1108A'}]
[{'aerolinea': 'AA', 'numVuelo': '1683', 'origen': 'ATL', 'horaSalida': '840A', 'destino': 'DFW', 'horaLlegada': '1002A'}]
[{'aerolinea': 'DL', 'numVuelo': '873', 'origen': 'ATL', 'horaSalida': '907A', 'destino': 'DFW', 'horaLlegada': '1108A'}]
[{'aerolinea': 'DL', 'numVuelo': '17', 'origen': 'ATL', 'horaSalida': '1006A', 'destino': 'DFW', 'horaLlegada': '1110A'}]
[{'aerolinea': 'DL', 'numVuelo': '1101', 'origen': 'ATL', 'horaSalida': '1144A', 'destino': 'DFW', 'horaLlegada': '1253P'}]
[{'aerolinea': 'DL', 'numVuelo': '307', 'origen': 'ATL', 'horaSalida': '1144A', 'destino': 'DFW', 'horaLlegada': '227P'}]
[{'aerolinea': 'DL', 'numVuelo': '545', 'origen': 'ATL', 'horaSalida': '1144A', 'destino': 'DFW', 'horaLlegada': '230P'}]
[{'aerolinea': 'DL', 'numVuelo': '323', 'origen': 'ATL', 'horaSalida': '1144A', 'destino': 'DFW', 'horaLlegada': '230P'}]
[{'aerolinea': 'DL', 'numVuelo': '125', 'origen': 'ATL', 'horaSalida': '1147A', 'destino': 'DFW', 'horaLlegada': '225P'}]
[{'aerolinea': 'DL', 'numVuelo': '1428', 'origen': 'ATL', 'horaSalida': '1149A', 'destino': 'DFW', 'horaLlegada': '222P'}]
[{'aerolinea': 'DL', 'numVuelo': '1137', 'origen': 'ATL', 'horaSalida': '1154A', 'destino': 'DFW', 'horaLlegada': '225P'}]
[{'aerolinea': 'DL', 'numVuelo': '1045', 'origen': 'ATL', 'horaSalida': '1154A', 'destino': 'DFW', 'horaLlegada': '204P'}]
[{'aerolinea': 'DL', 'numVuelo': '1457', 'origen': 'ATL', 'horaSalida': '1155A', 'destino': 'DFW', 'horaLlegada': '217P'}]
[{'aerolinea': 'DL', 'numVuelo': '946', 'origen': 'ATL', 'horaSalida': '1157A', 'destino': 'DFW', 'horaLlegada': '217P'}]
[{'aerolinea': 'DL', 'numVuelo': '299', 'origen': 'ATL', 'horaSalida': '1159A', 'destino': 'DFW', 'horaLlegada': '215P'}]
[{'aerolinea': 'DL', 'numVuelo': '837', 'origen': 'ATL', 'horaSalida': '1203P', 'destino': 'DFW', 'horaLlegada': '217P'}]
[{'aerolinea': 'AA', 'numVuelo': '139', 'origen': 'ATL', 'horaSalida': '1225P', 'destino': 'DFW', 'horaLlegada': '143P'}]
[{'aerolinea': 'DL', 'numVuelo': '758', 'origen': 'ATL', 'horaSalida': '122P', 'destino': 'DFW', 'horaLlegada': '414P'}]
[{'aerolinea': 'DL', 'numVuelo': '179', 'origen': 'ATL', 'horaSalida': '124P', 'destino': 'DFW', 'horaLlegada': '230P'}]
[{'aerolinea': 'TW', 'numVuelo': '621', 'origen': 'ATL', 'horaSalida': '139P', 'destino': 'DFW', 'horaLlegada': '501P'}]
[{'aerolinea': 'AA', 'numVuelo': '425', 'origen': 'ATL', 'horaSalida': '156P', 'destino': 'DFW', 'horaLlegada': '311P'}]
[{'aerolinea': 'DL', 'numVuelo': '145', 'origen': 'ATL', 'horaSalida': '310P', 'destino': 'DFW', 'horaLlegada': '422P'}]
[{'aerolinea': 'DL', 'numVuelo': '719', 'origen': 'ATL', 'horaSalida': '310P', 'destino': 'DFW', 'horaLlegada': '606P'}]
[{'aerolinea': 'DL', 'numVuelo': '1033', 'origen': 'ATL', 'horaSalida': '310P', 'destino': 'DFW', 'horaLlegada': '610P'}]
[{'aerolinea': 'DL', 'numVuelo': '557', 'origen': 'ATL', 'horaSalida': '312P', 'destino': 'DFW', 'horaLlegada': '611P'}]
[{'aerolinea': 'DL', 'numVuelo': '139', 'origen': 'ATL', 'horaSalida': '314P', 'destino': 'DFW', 'horaLlegada': '553P'}]
[{'aerolinea': 'DL', 'numVuelo': '847', 'origen': 'ATL', 'horaSalida': '323P', 'destino': 'DFW', 'horaLlegada': '555P'}]
[{'aerolinea': 'DL', 'numVuelo': '691', 'origen': 'ATL', 'horaSalida': '325P', 'destino': 'DFW', 'horaLlegada': '611P'}]
[{'aerolinea': 'DL', 'numVuelo': '1709', 'origen': 'ATL', 'horaSalida': '327P', 'destino': 'DFW', 'horaLlegada': '601P'}]
[{'aerolinea': 'DL', 'numVuelo': '845', 'origen': 'ATL', 'horaSalida': '327P', 'destino': 'DFW', 'horaLlegada': '552P'}]
[{'aerolinea': 'AA', 'numVuelo': '385', 'origen': 'ATL', 'horaSalida': '430P', 'destino': 'DFW', 'horaLlegada': '547P'}]
[{'aerolinea': 'DL', 'numVuelo': '195', 'origen': 'ATL', 'horaSalida': '449P', 'destino': 'DFW', 'horaLlegada': '605P'}]
[{'aerolinea': 'DL', 'numVuelo': '1023', 'origen': 'ATL', 'horaSalida': '455P', 'destino': 'DFW', 'horaLlegada': '742P'}]
[{'aerolinea': 'DL', 'numVuelo': '405', 'origen': 'ATL', 'horaSalida': '641P', 'destino': 'DFW', 'horaLlegada': '755P'}]
[{'aerolinea': 'DL', 'numVuelo': '1153', 'origen': 'ATL', 'horaSalida': '641P', 'destino': 'DFW', 'horaLlegada': '840P'}]
[{'aerolinea': 'DL', 'numVuelo': '817', 'origen': 'ATL', 'horaSalida': '642P', 'destino': 'DFW', 'horaLlegada': '940P'}]
[{'aerolinea': 'DL', 'numVuelo': '397', 'origen': 'ATL', 'horaSalida': '649P', 'destino': 'DFW', 'horaLlegada': '936P'}]
[{'aerolinea': 'DL', 'numVuelo': '1055', 'origen': 'ATL', 'horaSalida': '652P', 'destino': 'DFW', 'horaLlegada': '937P'}]
[{'aerolinea': 'DL', 'numVuelo': '1002', 'origen': 'ATL', 'horaSalida': '653P', 'destino': 'DFW', 'horaLlegada': '937P'}]
[{'aerolinea': 'DL', 'numVuelo': '1081', 'origen': 'ATL', 'horaSalida': '656P', 'destino': 'DFW', 'horaLlegada': '923P'}]
[{'aerolinea': 'DL', 'numVuelo': '883', 'origen': 'ATL', 'horaSalida': '656P', 'destino': 'DFW', 'horaLlegada': '925P'}]
[{'aerolinea': 'AA', 'numVuelo': '701', 'origen': 'ATL', 'horaSalida': '700P', 'destino': 'DFW', 'horaLlegada': '832P'}]
[{'aerolinea': 'DL', 'numVuelo': '1507', 'origen': 'ATL', 'horaSalida': '702P', 'destino': 'DFW', 'horaLlegada': '946P'}]
[{'aerolinea': 'DL', 'numVuelo': '593', 'origen': 'ATL', 'horaSalida': '703P', 'destino': 'DFW', 'horaLlegada': '917P'}]
[{'aerolinea': 'DL', 'numVuelo': '657', 'origen': 'ATL', 'horaSalida': '708P', 'destino': 'DFW', 'horaLlegada': '937P'}]
[{'aerolinea': 'DL', 'numVuelo': '970', 'origen': 'ATL', 'horaSalida': '743P', 'destino': 'DFW', 'horaLlegada': '939P'}]
[{'aerolinea': 'DL', 'numVuelo': '227', 'origen': 'ATL', 'horaSalida': '835P', 'destino': 'DFW', 'horaLlegada': '948P'}]
[{'aerolinea': 'DL', 'numVuelo': '585', 'origen': 'ATL', 'horaSalida': '1015P', 'destino': 'DFW', 'horaLlegada': '1117P'}]
[{'aerolinea': 'DL', 'numVuelo': '955', 'origen': 'ATL', 'horaSalida': '1145P', 'destino': 'DFW', 'horaLlegada': '1245A'}]
[{'aerolinea': 'NW', 'numVuelo': '492', 'origen': 'ATL', 'horaSalida': '640A', 'destino': 'DTW', 'horaLlegada': '829A'}]
[{'aerolinea': 'DL', 'numVuelo': '868', 'origen': 'ATL', 'horaSalida': '826A', 'destino': 'DTW', 'horaLlegada': '1010A'}]
